game_id,streaming_package_id,live,highlights
2001,2,1,1
2001,18,1,1
2001,38,1,1
2001,53,1,1
2002,2,1,1
2002,18,1,1
2002,38,1,1
2002,53,1,1
2003,2,1,1
2003,18,1,1
2003,38,1,1
2003,53,1,1
2004,2,1,1
2004,18,1,1
2004,38,1,1
2004,53,1,1
2005,2,1,1
2005,18,1,1
2005,38,1,1
2005,53,1,1
2006,2,1,1
2006,18,1,1
2006,38,1,1
2006,53,1,1
2007,2,1,1
2007,18,1,1
2007,38,1,1
2007,53,1,1
2008,2,1,1
2008,18,1,1
2008,38,1,1
2008,53,1,1
2009,2,1,1
2009,18,1,1
2009,38,1,1
2009,53,1,1
2010,2,1,1
2010,18,1,1
2010,38,1,1
2010,53,1,1
2011,2,1,1
2011,18,1,1
2011,37,1,1
2011,38,1,1
2011,53,1,1
2012,2,1,1
2012,18,1,1
2012,37,1,1
2012,38,1,1
2012,53,1,1
2013,2,1,1
2013,18,1,1
2013,37,1,1
2013,38,1,1
2013,53,1,1
2014,2,1,1
2014,18,1,1
2014,37,1,1
2014,38,1,1
2014,53,1,1
2015,2,1,1
2015,18,1,1
2015,37,1,1
2015,38,1,1
2015,53,1,1
2016,2,1,1
2016,18,1,1
2016,37,1,1
2016,38,1,1
2016,53,1,1
2017,2,1,1
2017,18,1,1
2017,37,1,1
2017,38,1,1
2017,53,1,1
2018,2,1,1
2018,18,1,1
2018,37,1,1
2018,38,1,1
2018,53,1,1
2019,2,1,1
2019,18,1,1
2019,37,1,1
2019,38,1,1
2019,53,1,1
2020,2,1,1
2020,18,1,1
2020,37,1,1
2020,38,1,1
2020,53,1,1
2021,2,1,1
2021,18,1,1
2021,37,1,1
2021,38,1,1
2021,53,1,1
2022,2,1,1
2022,18,1,1
2022,37,1,1
2022,38,1,1
2022,53,1,1
2023,2,1,1
2023,18,1,1
2023,37,1,1
2023,38,1,1
2023,53,1,1
2024,2,1,1
2024,18,1,1
2024,37,1,1
2024,38,1,1
2024,53,1,1
2025,2,1,1
2025,18,1,1
2025,37,1,1
2025,38,1,1
2025,53,1,1
2026,2,1,1
2026,18,1,1
2026,37,1,1
2026,38,1,1
2026,53,1,1
2027,2,1,1
2027,18,1,1
2027,37,1,1
2027,38,1,1
2027,53,1,1
2028,2,1,1
2028,18,1,1
2028,37,1,1
2028,38,1,1
2028,53,1,1
2029,2,1,1
2029,18,1,1
2029,37,1,1
2029,38,1,1
2029,53,1,1
2030,2,1,1
2030,18,1,1
2030,37,1,1
2030,38,1,1
2030,53,1,1
2031,2,1,1
2031,18,1,1
2031,37,1,1
2031,38,1,1
2031,53,1,1
2032,2,1,1
2032,18,1,1
2032,37,1,1
2032,38,1,1
2032,53,1,1
2033,2,1,1
2033,18,1,1
2033,37,1,1
2033,38,1,1
2033,53,1,1
2034,2,1,1
2034,18,1,1
2034,37,1,1
2034,38,1,1
2034,53,1,1
2035,2,1,1
2035,18,1,1
2035,37,1,1
2035,38,1,1
2035,53,1,1
2036,2,1,1
2036,18,1,1
2036,37,1,1
2036,38,1,1
2036,53,1,1
2037,2,1,1
2037,18,1,1
2037,37,1,1
2037,38,1,1
2037,53,1,1
2038,2,1,1
2038,18,1,1
2038,37,1,1
2038,38,1,1
2038,53,1,1
2039,2,1,1
2039,18,1,1
2039,37,1,1
2039,38,1,1
2039,53,1,1
2040,2,1,1
2040,18,1,1
2040,37,1,1
2040,38,1,1
2040,53,1,1
2041,2,1,1
2041,18,1,1
2041,37,1,1
2041,38,1,1
2041,53,1,1
2042,2,1,1
2042,18,1,1
2042,37,1,1
2042,38,1,1
2042,53,1,1
2043,2,1,1
2043,18,1,1
2043,37,1,1
2043,38,1,1
2043,53,1,1
2044,2,1,1
2044,18,1,1
2044,37,1,1
2044,38,1,1
2044,53,1,1
2045,2,1,1
2045,18,1,1
2045,37,1,1
2045,38,1,1
2045,53,1,1
2046,2,1,1
2046,18,1,1
2046,37,1,1
2046,38,1,1
2046,53,1,1
2047,2,1,1
2047,18,1,1
2047,37,1,1
2047,38,1,1
2047,53,1,1
2048,2,1,1
2048,18,1,1
2048,37,1,1
2048,38,1,1
2048,53,1,1
2049,2,1,1
2049,18,1,1
2049,37,1,1
2049,38,1,1
2049,53,1,1
2050,2,1,1
2050,18,1,1
2050,37,1,1
2050,38,1,1
2050,53,1,1
2051,2,1,1
2051,18,1,1
2051,37,1,1
2051,38,1,1
2051,53,1,1
2052,2,1,1
2052,18,1,1
2052,37,1,1
2052,38,1,1
2052,53,1,1
2053,2,1,1
2053,18,1,1
2053,37,1,1
2053,38,1,1
2053,53,1,1
2054,2,1,1
2054,18,1,1
2054,37,1,1
2054,38,1,1
2054,53,1,1
2055,2,1,1
2055,18,1,1
2055,37,1,1
2055,38,1,1
2055,53,1,1
2565,51,1,1
2566,51,1,1
2567,51,1,1
2568,51,1,1
2569,51,1,1
2570,51,1,1
2571,51,1,1
2572,51,1,1
2573,51,1,1
2574,51,1,1
2575,51,1,1
2576,51,1,1
2577,51,1,1
2578,51,1,1
2579,51,1,1
2580,51,1,1
2581,51,1,1
2582,51,1,1
2583,51,1,1
2584,51,1,1
2585,51,1,1
2586,51,1,1
2587,51,1,1
2588,51,1,1
2589,51,1,1
2590,51,1,1
2591,51,1,1
2592,51,1,1
2593,51,1,1
2594,51,1,1
2595,51,1,1
2596,51,1,1
2597,51,1,1
2598,51,1,1
2599,51,1,1
2600,51,1,1
2601,51,1,1
2602,51,1,1
2603,51,1,1
2604,51,1,1
2605,51,1,1
2606,51,1,1
2607,51,1,1
2608,51,1,1
2609,51,1,1
2610,51,1,1
2611,51,1,1
2612,51,1,1
2613,51,1,1
2614,51,1,1
2615,51,1,1
2616,51,1,1
2617,51,1,1
2618,51,1,1
2619,51,1,1
2620,51,1,1
2621,51,1,1
2622,51,1,1
2623,51,1,1
2624,51,1,1
2625,51,1,1
2626,51,1,1
2627,51,1,1
2628,51,1,1
2629,51,1,1
2630,51,1,1
2631,51,1,1
2632,51,1,1
2633,51,1,1
2634,51,1,1
2635,51,1,1
2636,51,1,1
2637,51,1,1
2638,51,1,1
2639,51,1,1
2640,51,1,1
2641,51,1,1
2642,51,1,1
2643,51,1,1
2644,51,1,1
2645,51,1,1
2646,51,1,1
2647,51,1,1
2648,51,1,1
2649,51,1,1
2650,51,1,1
2651,51,1,1
2652,51,1,1
2653,51,1,1
2654,51,1,1
2655,51,1,1
2656,51,1,1
2657,51,1,1
2658,51,1,1
2659,51,1,1
2660,51,1,1
2661,51,1,1
2662,51,1,1
2663,51,1,1
2664,51,1,1
2665,51,1,1
2666,51,1,1
2667,51,1,1
2668,51,1,1
2669,51,1,1
2670,51,1,1
2671,51,1,1
2672,51,1,1
2673,51,1,1
2674,51,1,1
2675,51,1,1
2676,51,1,1
2677,51,1,1
2678,51,1,1
2679,51,1,1
2680,51,1,1
2681,51,1,1
2682,51,1,1
2683,51,1,1
2684,51,1,1
2685,51,1,1
2686,51,1,1
2687,51,1,1
2688,51,1,1
2689,51,1,1
2690,51,1,1
2691,51,1,1
2692,51,1,1
2693,51,1,1
2694,51,1,1
2695,51,1,1
2696,51,1,1
2697,51,1,1
2698,51,1,1
2699,51,1,1
2700,51,1,1
2701,51,1,1
2702,51,1,1
2703,51,1,1
2704,51,1,1
2705,51,1,1
2706,51,1,1
2707,51,1,1
2708,51,1,1
2709,51,1,1
2710,51,1,1
2711,51,1,1
2712,51,1,1
2713,51,1,1
2714,51,1,1
2715,51,1,1
2716,51,1,1
2717,51,1,1
2718,51,1,1
2719,51,1,1
2720,51,1,1
2721,51,1,1
2722,51,1,1
2723,51,1,1
2724,51,1,1
2725,51,1,1
2726,51,1,1
2727,51,1,1
2728,51,1,1
2729,51,1,1
2730,51,1,1
2731,51,1,1
2732,51,1,1
2733,51,1,1
2734,51,1,1
2735,51,1,1
2736,51,1,1
2737,51,1,1
2738,51,1,1
2739,51,1,1
2740,51,1,1
2741,51,1,1
2742,51,1,1
2743,51,1,1
2744,51,1,1
2745,51,1,1
2746,51,1,1
2747,51,1,1
2748,51,1,1
2749,51,1,1
2750,51,1,1
2751,51,1,1
2752,51,1,1
2753,51,1,1
2754,51,1,1
2755,51,1,1
2756,51,1,1
2757,51,1,1
2758,51,1,1
2759,51,1,1
2760,51,1,1
2761,51,1,1
2762,51,1,1
2763,51,1,1
2764,51,1,1
2765,51,1,1
2766,51,1,1
2767,51,1,1
2768,51,1,1
2769,51,1,1
2770,51,1,1
2771,51,1,1
2772,51,1,1
2773,51,1,1
2774,51,1,1
2775,51,1,1
2776,51,1,1
2777,51,1,1
2778,51,1,1
2779,51,1,1
2780,51,1,1
2781,51,1,1
2782,51,1,1
2783,51,1,1
2784,51,1,1
2785,51,1,1
2786,51,1,1
2787,51,1,1
2788,51,1,1
2789,51,1,1
2790,51,1,1
2791,51,1,1
2792,51,1,1
2793,51,1,1
2794,51,1,1
2795,51,1,1
2796,51,1,1
2797,51,1,1
2798,51,1,1
2799,51,1,1
2800,51,1,1
2801,51,1,1
2802,51,1,1
2803,51,1,1
2804,51,1,1
2805,51,1,1
2806,51,1,1
2807,51,1,1
2808,51,1,1
2809,51,1,1
2810,51,1,1
2811,51,1,1
2812,51,1,1
2813,51,1,1
2814,51,1,1
2815,51,1,1
2816,51,1,1
2817,51,1,1
2818,51,1,1
2819,51,1,1
2820,51,1,1
2821,51,1,1
2822,51,1,1
2823,51,1,1
2824,51,1,1
2825,51,1,1
2826,51,1,1
2827,51,1,1
2828,51,1,1
2829,51,1,1
2830,51,1,1
2831,51,1,1
2832,51,1,1
2833,51,1,1
2834,51,1,1
2835,51,1,1
2836,51,1,1
2837,51,1,1
2838,51,1,1
2839,51,1,1
2840,51,1,1
2841,51,1,1
2842,51,1,1
2843,51,1,1
2844,51,1,1
2845,51,1,1
2846,51,1,1
2847,51,1,1
2848,51,1,1
2849,51,1,1
2850,51,1,1
2851,51,1,1
2852,51,1,1
2853,51,1,1
2854,51,1,1
2855,51,1,1
2856,51,1,1
2857,51,1,1
2858,51,1,1
2859,51,1,1
2860,51,1,1
2861,51,1,1
2862,51,1,1
2863,51,1,1
2864,51,1,1
2865,51,1,1
2866,51,1,1
2867,51,1,1
2868,51,1,1
2869,51,1,1
2870,51,1,1
2871,51,1,1
2872,51,1,1
2873,51,1,1
2874,51,1,1
2875,51,1,1
2876,51,1,1
2877,51,1,1
2878,51,1,1
2879,51,1,1
2880,51,1,1
2881,51,1,1
2882,51,1,1
2883,51,1,1
2884,51,1,1
2885,51,1,1
2886,51,1,1
2887,51,1,1
2888,51,1,1
2889,51,1,1
2890,51,1,1
2891,51,1,1
2892,51,1,1
2893,51,1,1
2894,51,1,1
2895,51,1,1
2896,51,1,1
2897,51,1,1
2898,51,1,1
2899,51,1,1
2900,51,1,1
2901,51,1,1
2902,51,1,1
2903,51,1,1
2904,51,1,1
2905,51,1,1
2906,51,1,1
2907,51,1,1
2908,51,1,1
2909,51,1,1
2910,51,1,1
2911,51,1,1
2912,51,1,1
2913,51,1,1
2914,51,1,1
2915,51,1,1
2916,51,1,1
2917,51,1,1
2918,51,1,1
2919,51,1,1
2920,51,1,1
2921,51,1,1
2922,51,1,1
2923,51,1,1
2924,51,1,1
2925,51,1,1
2926,51,1,1
2927,51,1,1
2928,51,1,1
2929,51,1,1
2930,51,1,1
2931,51,1,1
2932,51,1,1
2933,51,1,1
2934,51,1,1
2935,51,1,1
2936,51,1,1
2937,51,1,1
2938,51,1,1
2939,51,1,1
2940,51,1,1
2941,51,1,1
2942,51,1,1
2943,51,1,1
2944,51,1,1
2945,51,1,1
2946,51,1,1
2947,51,1,1
2948,51,1,1
2949,51,1,1
2950,51,1,1
2951,51,1,1
2952,51,1,1
2953,51,1,1
2954,51,1,1
2955,51,1,1
2956,51,1,1
2957,51,1,1
2958,51,1,1
3725,57,1,1
3726,57,1,1
3727,57,1,1
3728,57,1,1
3729,57,1,1
3730,57,1,1
3731,57,1,1
3732,57,1,1
3733,57,1,1
3734,57,1,1
3735,57,1,1
3736,57,1,1
3737,57,1,1
3738,57,1,1
3739,57,1,1
3740,57,1,1
3741,57,1,1
3742,57,1,1
3743,57,1,1
3744,57,1,1
3745,57,1,1
3746,57,1,1
3747,57,1,1
3748,57,1,1
3749,57,1,1
3750,57,1,1
3751,57,1,1
3752,57,1,1
3753,57,1,1
3754,57,1,1
3755,57,1,1
3756,57,1,1
3757,57,1,1
3758,57,1,1
3759,57,1,1
3760,57,1,1
3761,57,1,1
3762,57,1,1
3763,57,1,1
3764,57,1,1
3765,57,1,1
3766,57,1,1
3767,57,1,1
3768,57,1,1
3769,57,1,1
3770,57,1,1
3771,57,1,1
3772,57,1,1
3773,57,1,1
3774,57,1,1
3775,57,1,1
3776,57,1,1
3777,57,1,1
3778,57,1,1
3779,57,1,1
3780,57,1,1
3781,57,1,1
3782,57,1,1
3783,57,1,1
3784,57,1,1
3785,57,1,1
3786,57,1,1
3787,57,1,1
3788,57,1,1
3789,57,1,1
3790,57,1,1
3791,57,1,1
3792,57,1,1
3793,57,1,1
3794,57,1,1
3795,57,1,1
3796,57,1,1
3797,57,1,1
3798,57,1,1
3799,57,1,1
3800,57,1,1
3801,57,1,1
3802,57,1,1
3803,57,1,1
3804,57,1,1
3805,57,1,1
3806,57,1,1
3807,57,1,1
3808,57,1,1
3809,57,1,1
3810,57,1,1
3811,57,1,1
3812,57,1,1
3813,57,1,1
3814,57,1,1
3815,57,1,1
3816,57,1,1
3817,57,1,1
3818,57,1,1
3819,57,1,1
3820,57,1,1
3821,57,1,1
3822,57,1,1
3823,57,1,1
3824,57,1,1
3825,57,1,1
3826,57,1,1
3827,57,1,1
3828,57,1,1
3829,57,1,1
3830,57,1,1
3831,57,1,1
3832,57,1,1
3833,57,1,1
3834,57,1,1
3835,57,1,1
3836,57,1,1
3837,57,1,1
3838,57,1,1
3839,57,1,1
3840,57,1,1
3841,57,1,1
3842,57,1,1
3843,57,1,1
3844,57,1,1
3845,57,1,1
3846,57,1,1
3847,57,1,1
3848,57,1,1
3849,57,1,1
3850,57,1,1
3851,57,1,1
3852,57,1,1
3853,57,1,1
3854,57,1,1
3855,57,1,1
3856,57,1,1
3857,57,1,1
3858,57,1,1
3859,57,1,1
3860,57,1,1
3861,57,1,1
3862,57,1,1
3863,57,1,1
3864,57,1,1
3865,57,1,1
3866,57,1,1
3867,57,1,1
3868,57,1,1
3869,57,1,1
3870,57,1,1
3871,57,1,1
3872,57,1,1
3873,57,1,1
3874,57,1,1
3875,57,1,1
3876,57,1,1
3877,57,1,1
3878,57,1,1
3879,57,1,1
3880,57,1,1
3881,57,1,1
3882,57,1,1
3883,57,1,1
3884,57,1,1
3885,57,1,1
3886,57,1,1
3887,57,1,1
3888,57,1,1
3889,57,1,1
3890,57,1,1
3891,57,1,1
3892,57,1,1
3893,57,1,1
3894,57,1,1
3895,57,1,1
3896,57,1,1
3897,57,1,1
3898,57,1,1
3899,57,1,1
3900,57,1,1
3901,57,1,1
3902,57,1,1
3903,57,1,1
3904,57,1,1
3905,57,1,1
3906,57,1,1
3907,57,1,1
3908,57,1,1
3909,57,1,1
3910,57,1,1
3911,57,1,1
3912,57,1,1
3913,57,1,1
3914,57,1,1
3915,57,1,1
3916,57,1,1
3917,57,1,1
3918,57,1,1
3919,57,1,1
3920,57,1,1
3921,57,1,1
3922,57,1,1
3923,57,1,1
3924,57,1,1
3925,57,1,1
3926,57,1,1
3927,57,1,1
3928,57,1,1
3929,57,1,1
3930,57,1,1
3931,57,1,1
3932,57,1,1
3933,57,1,1
3934,57,1,1
3935,57,1,1
3936,57,1,1
3937,57,1,1
3938,57,1,1
3939,57,1,1
3940,57,1,1
3941,57,1,1
3942,57,1,1
3943,57,1,1
3944,57,1,1
3945,57,1,1
3946,57,1,1
3947,57,1,1
3948,57,1,1
3949,57,1,1
3950,57,1,1
3951,57,1,1
3952,57,1,1
3953,57,1,1
3954,57,1,1
3955,57,1,1
3956,57,1,1
3957,57,1,1
3958,57,1,1
3959,57,1,1
3960,57,1,1
3961,57,1,1
3962,57,1,1
3963,57,1,1
3964,57,1,1
3965,57,1,1
3966,57,1,1
3967,57,1,1
3968,57,1,1
3969,57,1,1
3970,57,1,1
3971,57,1,1
3972,57,1,1
3973,57,1,1
3974,57,1,1
3975,57,1,1
3976,57,1,1
3977,57,1,1
3978,57,1,1
3979,57,1,1
3980,57,1,1
3981,57,1,1
3982,57,1,1
3983,57,1,1
3984,57,1,1
3985,57,1,1
3986,57,1,1
3987,57,1,1
3988,57,1,1
3989,57,1,1
3990,57,1,1
3991,57,1,1
3992,57,1,1
3993,57,1,1
3994,57,1,1
3995,57,1,1
3996,57,1,1
3997,57,1,1
3998,57,1,1
3999,57,1,1
4000,57,1,1
4001,57,1,1
4002,57,1,1
4003,57,1,1
4004,57,1,1
4005,57,1,1
4006,57,1,1
4007,57,1,1
4008,57,1,1
4009,57,1,1
4010,57,1,1
4011,57,1,1
4012,57,1,1
4013,57,1,1
4014,57,1,1
4015,57,1,1
4016,57,1,1
4017,57,1,1
4018,57,1,1
4019,57,1,1
4020,57,1,1
4021,57,1,1
4022,57,1,1
4023,57,1,1
4024,57,1,1
4025,57,1,1
4026,57,1,1
4027,57,1,1
4028,57,1,1
4029,57,1,1
4030,57,1,1
4031,57,1,1
4032,57,1,1
4033,57,1,1
4034,57,1,1
4035,57,1,1
4036,57,1,1
4037,57,1,1
4038,57,1,1
4039,57,1,1
4040,57,1,1
4041,57,1,1
4042,57,1,1
4043,57,1,1
4044,57,1,1
4045,57,1,1
4046,57,1,1
4047,57,1,1
4048,57,1,1
4049,57,1,1
4050,57,1,1
4051,57,1,1
4052,57,1,1
4053,57,1,1
4054,57,1,1
4055,57,1,1
4056,57,1,1
4057,57,1,1
4058,57,1,1
4059,57,1,1
4060,57,1,1
4061,57,1,1
4062,57,1,1
4063,57,1,1
4064,57,1,1
4065,57,1,1
4066,57,1,1
4067,57,1,1
4068,57,1,1
4069,57,1,1
4070,57,1,1
4071,57,1,1
4072,57,1,1
4073,57,1,1
4074,57,1,1
4075,57,1,1
4076,57,1,1
4077,57,1,1
4078,57,1,1
4079,57,1,1
4080,57,1,1
4081,57,1,1
4082,57,1,1
4083,57,1,1
4084,57,1,1
4085,57,1,1
4086,57,1,1
4087,57,1,1
4088,57,1,1
4089,57,1,1
4090,57,1,1
4091,57,1,1
4092,57,1,1
4093,57,1,1
4094,57,1,1
4095,57,1,1
4096,57,1,1
4097,57,1,1
4098,57,1,1
4099,57,1,1
4100,57,1,1
4101,57,1,1
4102,57,1,1
4103,57,1,1
4104,57,1,1
4105,57,1,1
4106,57,1,1
4107,57,1,1
4108,57,1,1
4109,57,1,1
4110,57,1,1
4111,57,1,1
4112,57,1,1
4113,57,1,1
4114,57,1,1
4115,57,1,1
4116,57,1,1
4117,57,1,1
4118,57,1,1
4119,57,1,1
4120,57,1,1
4121,57,1,1
4122,57,1,1
4123,57,1,1
4124,57,1,1
4125,57,1,1
4126,57,1,1
4127,57,1,1
4128,57,1,1
4129,57,1,1
4130,57,1,1
4131,57,1,1
4132,57,1,1
4133,57,1,1
4134,57,1,1
4135,57,1,1
4136,57,1,1
4137,57,1,1
4138,57,1,1
4139,57,1,1
4140,57,1,1
4141,57,1,1
4142,57,1,1
4143,57,1,1
4144,57,1,1
4145,57,1,1
4146,57,1,1
4147,57,1,1
4148,57,1,1
4149,57,1,1
4150,57,1,1
4151,57,1,1
4152,57,1,1
4153,57,1,1
4154,57,1,1
4155,57,1,1
4156,57,1,1
4157,57,1,1
4158,57,1,1
4159,57,1,1
4160,57,1,1
4161,57,1,1
4162,57,1,1
4163,57,1,1
4164,57,1,1
4165,57,1,1
4166,57,1,1
4167,57,1,1
4168,57,1,1
4169,57,1,1
4170,57,1,1
4171,57,1,1
4172,57,1,1
4173,57,1,1
4174,57,1,1
4175,57,1,1
4176,57,1,1
4177,57,1,1
4178,57,1,1
4179,57,1,1
4180,57,1,1
4181,57,1,1
4182,57,1,1
4183,57,1,1
4184,57,1,1
4185,57,1,1
4186,57,1,1
4187,57,1,1
4188,57,1,1
4189,57,1,1
4190,57,1,1
4191,57,1,1
4192,57,1,1
4193,57,1,1
4194,57,1,1
4195,57,1,1
4196,57,1,1
4197,57,1,1
4198,46,1,1
4199,46,1,1
4200,46,1,1
4201,46,1,1
4202,46,1,1
4203,57,1,1
4204,57,1,1
4205,57,1,1
4206,57,1,1
4207,57,1,1
4208,57,1,1
4209,57,1,1
4210,57,1,1
4211,57,1,1
4212,57,1,1
4213,57,1,1
4214,57,1,1
4215,57,1,1
4216,57,1,1
4217,57,1,1
4218,57,1,1
4219,57,1,1
4220,2,1,1
4220,13,1,0
4220,14,1,0
4220,15,1,0
4220,17,1,0
4220,18,1,1
4220,20,1,0
4220,40,1,1
4220,41,1,1
4220,44,1,0
4220,47,1,0
4220,50,1,0
4220,52,1,0
4220,53,1,1
4220,54,1,0
4220,55,1,0
4220,56,1,0
4221,2,1,1
4221,10,1,1
4221,13,1,0
4221,14,1,0
4221,15,1,0
4221,18,0,1
4221,19,1,1
4221,20,1,0
4221,36,1,1
4221,40,1,1
4221,41,1,1
4221,44,1,0
4221,47,1,0
4221,52,1,0
4221,53,1,1
4221,54,1,0
4221,55,1,0
4221,56,1,0
4222,2,1,1
4222,18,1,1
4222,37,1,1
4222,38,1,1
4222,53,1,1
4223,2,1,1
4223,18,1,1
4223,37,1,1
4223,38,1,1
4223,42,1,1
4223,45,0,1
4223,46,1,1
4223,47,1,1
4223,49,1,1
4223,50,1,1
4223,51,1,1
4223,52,1,1
4223,53,1,1
4223,55,1,1
4223,56,1,1
4223,58,1,1
4224,2,1,1
4224,18,1,1
4224,37,1,1
4224,38,1,1
4224,42,1,1
4224,45,0,1
4224,46,1,1
4224,47,1,1
4224,49,1,1
4224,50,1,1
4224,51,1,1
4224,52,1,1
4224,53,1,1
4224,55,1,1
4224,56,1,1
4224,58,1,1
4225,2,1,1
4225,18,1,1
4225,37,1,1
4225,38,1,1
4225,42,1,1
4225,45,0,1
4225,46,1,1
4225,47,1,1
4225,49,1,1
4225,50,1,1
4225,51,1,1
4225,52,1,1
4225,53,1,1
4225,55,1,1
4225,56,1,1
4225,58,1,1
4226,2,1,1
4226,18,1,1
4226,37,1,1
4226,38,1,1
4226,53,1,1
4227,2,1,1
4227,18,1,1
4227,37,1,1
4227,38,1,1
4227,53,1,1
4228,2,1,1
4228,18,1,1
4228,37,1,1
4228,38,1,1
4228,53,1,1
4229,2,1,1
4229,18,1,1
4229,37,1,1
4229,38,1,1
4229,53,1,1
4230,2,1,1
4230,3,0,1
4230,4,0,1
4230,10,1,1
4230,17,0,1
4230,18,0,1
4230,19,1,1
4230,36,1,1
4230,37,0,1
4230,38,0,1
4230,49,0,1
4230,50,0,1
4231,2,1,1
4231,3,0,1
4231,4,0,1
4231,10,1,1
4231,17,0,1
4231,18,0,1
4231,19,1,1
4231,36,1,1
4231,37,0,1
4231,38,0,1
4231,49,0,1
4231,50,0,1
4232,2,1,1
4232,3,0,1
4232,4,0,1
4232,10,1,1
4232,17,0,1
4232,18,0,1
4232,19,1,1
4232,36,1,1
4232,37,0,1
4232,38,0,1
4232,49,0,1
4232,50,0,1
4233,2,1,1
4233,3,0,1
4233,4,0,1
4233,10,1,1
4233,17,0,1
4233,18,0,1
4233,19,1,1
4233,36,1,1
4233,37,0,1
4233,38,0,1
4233,49,0,1
4233,50,0,1
4234,2,1,1
4234,3,0,1
4234,4,0,1
4234,10,1,1
4234,17,0,1
4234,18,0,1
4234,19,1,1
4234,36,1,1
4234,37,0,1
4234,38,0,1
4234,49,0,1
4234,50,0,1
4235,2,1,1
4235,3,0,1
4235,4,0,1
4235,10,1,1
4235,17,0,1
4235,18,0,1
4235,19,1,1
4235,36,1,1
4235,37,0,1
4235,38,0,1
4235,49,0,1
4235,50,0,1
4236,2,1,1
4236,3,0,1
4236,4,0,1
4236,10,1,1
4236,17,0,1
4236,18,0,1
4236,19,1,1
4236,36,1,1
4236,37,0,1
4236,38,0,1
4236,49,0,1
4236,50,0,1
4237,2,1,1
4237,3,0,1
4237,4,0,1
4237,10,1,1
4237,17,0,1
4237,18,0,1
4237,19,1,1
4237,36,1,1
4237,37,0,1
4237,38,0,1
4237,49,0,1
4237,50,0,1
4238,2,1,1
4238,3,0,1
4238,4,0,1
4238,10,1,1
4238,17,0,1
4238,18,0,1
4238,19,1,1
4238,36,1,1
4238,37,0,1
4238,38,0,1
4238,49,0,1
4238,50,0,1
4239,2,1,1
4239,3,0,1
4239,4,0,1
4239,10,1,1
4239,17,0,1
4239,18,0,1
4239,19,1,1
4239,36,1,1
4239,37,0,1
4239,38,0,1
4239,49,0,1
4239,50,0,1
4240,2,1,1
4240,3,0,1
4240,4,0,1
4240,10,1,1
4240,17,0,1
4240,18,0,1
4240,19,1,1
4240,36,1,1
4240,37,0,1
4240,38,0,1
4240,49,0,1
4240,50,0,1
4241,2,1,1
4241,3,0,1
4241,4,0,1
4241,10,1,1
4241,17,0,1
4241,18,0,1
4241,19,1,1
4241,36,1,1
4241,37,0,1
4241,38,0,1
4241,49,0,1
4241,50,0,1
4242,2,1,1
4242,3,0,1
4242,4,0,1
4242,10,1,1
4242,17,0,1
4242,18,0,1
4242,19,1,1
4242,36,1,1
4242,37,0,1
4242,38,0,1
4242,49,0,1
4242,50,0,1
4243,2,1,1
4243,3,0,1
4243,4,0,1
4243,10,1,1
4243,17,0,1
4243,18,0,1
4243,19,1,1
4243,36,1,1
4243,37,0,1
4243,38,0,1
4243,49,0,1
4243,50,0,1
4244,2,1,1
4244,3,0,1
4244,4,0,1
4244,10,1,1
4244,17,0,1
4244,18,0,1
4244,19,1,1
4244,36,1,1
4244,37,0,1
4244,38,0,1
4244,49,0,1
4244,50,0,1
4245,2,1,1
4245,3,0,1
4245,4,0,1
4245,10,1,1
4245,17,0,1
4245,18,0,1
4245,19,1,1
4245,36,1,1
4245,37,0,1
4245,38,0,1
4245,49,0,1
4245,50,0,1
4246,2,1,1
4246,3,0,1
4246,4,0,1
4246,10,1,1
4246,17,0,1
4246,18,0,1
4246,19,1,1
4246,36,1,1
4246,37,0,1
4246,38,0,1
4246,49,0,1
4246,50,0,1
4247,2,1,1
4247,3,0,1
4247,4,0,1
4247,10,1,1
4247,17,0,1
4247,18,0,1
4247,19,1,1
4247,36,1,1
4247,37,0,1
4247,38,0,1
4247,49,0,1
4247,50,0,1
4248,2,1,1
4248,3,0,1
4248,4,0,1
4248,10,1,1
4248,17,0,1
4248,18,0,1
4248,19,1,1
4248,36,1,1
4248,37,0,1
4248,38,0,1
4248,49,0,1
4248,50,0,1
4249,2,1,1
4249,3,0,1
4249,4,0,1
4249,10,1,1
4249,17,0,1
4249,18,0,1
4249,19,1,1
4249,36,1,1
4249,37,0,1
4249,38,0,1
4249,49,0,1
4249,50,0,1
4250,2,1,1
4250,3,0,1
4250,4,0,1
4250,10,1,1
4250,17,0,1
4250,18,0,1
4250,19,1,1
4250,36,1,1
4250,37,0,1
4250,38,0,1
4250,49,0,1
4250,50,0,1
4251,2,1,1
4251,3,0,1
4251,4,0,1
4251,10,1,1
4251,17,0,1
4251,18,0,1
4251,19,1,1
4251,36,1,1
4251,37,0,1
4251,38,0,1
4251,49,0,1
4251,50,0,1
4252,2,1,1
4252,3,0,1
4252,4,0,1
4252,10,1,1
4252,17,0,1
4252,18,0,1
4252,19,1,1
4252,36,1,1
4252,37,0,1
4252,38,0,1
4252,49,0,1
4252,50,0,1
4253,2,1,1
4253,3,0,1
4253,4,0,1
4253,10,1,1
4253,17,0,1
4253,18,0,1
4253,19,1,1
4253,36,1,1
4253,37,0,1
4253,38,0,1
4253,49,0,1
4253,50,0,1
4254,2,1,1
4254,3,0,1
4254,4,0,1
